ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
0,1,0,33,0,-33
1,1,1,129,1403,1274
2,1,1,344,1297,953
3,0,0,22,0,-22
4,1,1,332,1399,1067
5,0,0,41,0,-41
6,1,0,31,0,-31
7,1,0,32,0,-32
8,1,0,23,0,-23
9,1,1,897,1289,392
10,1,1,307,2018,1711
11,1,0,44,0,-44
12,1,1,1293,1663,370
13,1,0,81,0,-81
14,1,0,52,0,-52
15,1,0,17,0,-17
16,1,1,684,1326,642
17,0,0,46,0,-46
18,0,0,108,0,-108
19,1,0,18,0,-18
20,1,1,251,1500,1249
21,1,1,244,1449,1205
22,0,0,135,0,-135
23,1,1,328,1485,1157
24,1,1,446,1647,1201
25,0,0,38,0,-38
26,0,0,67,0,-67
27,1,1,626,1417,791
28,0,0,60,0,-60
29,0,0,22,0,-22
30,1,0,86,0,-86
31,1,1,976,1294,318
32,0,0,29,0,-29
33,1,1,617,1315,698
34,1,0,18,0,-18
35,1,1,329,1217,888
36,0,0,32,0,-32
37,1,0,1,0,-1
38,0,0,14,0,-14
39,0,0,23,0,-23
40,1,0,75,0,-75
41,0,0,41,0,-41
42,0,0,63,0,-63
43,1,0,1,0,-1
44,0,0,34,0,-34
45,1,1,819,1405,586
46,0,0,6,0,-6
47,0,0,9,0,-9
48,1,0,19,0,-19
49,1,1,96,1261,1165
50,1,0,72,0,-72
51,1,0,28,0,-28
52,0,0,137,0,-137
53,1,1,1088,2247,1159
54,1,1,115,1404,1289
55,1,0,50,0,-50
56,1,1,938,1252,314
57,1,1,387,1384,997
58,1,0,37,0,-37
59,0,0,38,0,-38
60,1,0,38,0,-38
61,0,0,13,0,-13
62,1,0,8,0,-8
63,1,0,124,0,-124
64,1,0,57,0,-57
65,0,0,36,0,-36
66,0,0,62,0,-62
67,0,0,5,0,-5
68,1,0,40,0,-40
69,1,0,13,0,-13
70,0,0,63,0,-63
71,1,0,105,0,-105
72,1,1,396,2062,1666
73,1,0,4,0,-4
74,1,0,12,0,-12
75,0,0,94,0,-94
76,0,0,5,0,-5
77,0,0,6,0,-6
78,0,0,64,0,-64
79,0,0,0,0,0
80,0,0,104,0,-104
81,1,1,2441,2271,-170
82,0,0,32,0,-32
83,1,0,42,0,-42
84,0,0,23,0,-23
85,1,0,198,0,-198
86,1,0,46,0,-46
87,0,0,54,0,-54
88,0,0,21,0,-21
89,1,0,73,0,-73
90,1,0,68,0,-68
91,1,1,752,1669,917
92,1,1,291,1840,1549
93,1,1,6,1294,1288
94,0,0,47,0,-47
95,1,1,175,3031,2856
96,1,1,247,3629,3382
97,0,0,47,0,-47
98,1,0,29,0,-29
99,0,0,30,0,-30
100,1,0,18,0,-18
101,0,0,81,0,-81
102,1,1,437,2142,1705
103,0,0,26,0,-26
104,1,1,155,1488,1333
105,1,1,2649,1493,-1156
106,0,0,34,0,-34
107,0,0,157,0,-157
108,1,0,25,0,-25
109,1,0,82,0,-82
110,1,1,81,2305,2224
111,1,1,517,1320,803
112,1,1,56,1935,1879
113,1,1,153,2269,2116
114,0,0,4,0,-4
115,1,0,32,0,-32
116,0,0,30,0,-30
117,0,0,60,0,-60
118,1,1,1668,1488,-180
119,1,0,1,0,-1
120,1,1,912,1323,411
121,0,0,23,0,-23
122,0,0,7,0,-7
123,1,0,13,0,-13
124,0,0,8,0,-8
125,0,0,99,0,-99
126,0,0,14,0,-14
127,1,0,40,0,-40
128,1,1,530,1352,822
129,1,0,101,0,-101
130,1,1,61,1346,1285
131,0,0,3,0,-3
132,1,0,163,0,-163
133,1,1,399,1557,1158
134,1,0,80,0,-80
135,0,0,30,0,-30
136,0,0,52,0,-52
137,1,0,25,0,-25
138,1,1,1517,1309,-208
139,1,1,182,1385,1203
140,1,0,17,0,-17
141,0,0,0,0,0
142,1,0,34,0,-34
143,0,0,76,0,-76
144,0,0,9,0,-9
145,1,0,8,0,-8
146,1,0,2,0,-2
147,1,1,1075,1608,533
148,0,0,49,0,-49
149,0,0,0,0,0
150,0,0,110,0,-110
151,0,0,54,0,-54
152,1,0,28,0,-28
153,0,0,63,0,-63
154,1,1,481,1900,1419
155,1,1,318,1580,1262
156,0,0,58,0,-58
157,0,0,105,0,-105
158,1,1,187,1338,1151
159,1,0,12,0,-12
160,1,1,49,1856,1807
161,1,1,570,1311,741
162,1,0,37,0,-37
163,0,0,12,0,-12
164,1,0,16,0,-16
165,0,0,68,0,-68
166,0,0,2,0,-2
167,0,0,107,0,-107
168,1,0,35,0,-35
169,1,0,70,0,-70
170,1,1,1184,3035,1851
171,1,1,237,1938,1701
172,1,0,15,0,-15
173,1,1,91,1386,1295
174,1,1,337,2434,2097
175,1,1,199,1954,1755
176,1,0,121,0,-121
177,0,0,2,0,-2
178,1,1,1061,1473,412
179,0,0,5,0,-5
180,1,0,59,0,-59
181,1,0,37,0,-37
182,0,0,42,0,-42
183,0,0,74,0,-74
184,1,1,401,1326,925
185,0,0,126,0,-126
186,1,0,122,0,-122
187,0,0,22,0,-22
188,0,0,24,0,-24
189,0,0,30,0,-30
190,0,0,93,0,-93
191,0,0,7,0,-7
192,1,1,273,1441,1168
193,0,0,97,0,-97
194,0,0,131,0,-131
195,1,0,52,0,-52
196,0,0,72,0,-72
197,0,0,38,0,-38
198,1,1,693,1328,635
199,0,0,29,0,-29
200,1,1,192,1794,1602
201,1,1,244,1239,995
202,1,1,1218,1265,47
203,0,0,36,0,-36
204,1,0,24,0,-24
205,1,1,696,1201,505
206,1,1,1985,1224,-761
207,0,0,96,0,-96
208,0,0,41,0,-41
209,1,0,60,0,-60
210,0,0,69,0,-69
211,0,0,106,0,-106
212,1,1,57,1458,1401
213,1,0,71,0,-71
214,1,0,2,0,-2
215,0,0,11,0,-11
216,1,0,52,0,-52
217,1,0,100,0,-100
218,0,0,73,0,-73
219,1,1,151,1220,1069
220,1,0,88,0,-88
221,1,0,69,0,-69
222,1,0,36,0,-36
223,1,0,54,0,-54
224,0,0,25,0,-25
225,0,0,1,0,-1
226,1,0,4,0,-4
227,1,0,35,0,-35
228,1,1,434,1461,1027
229,1,1,257,1763,1506
230,1,0,84,0,-84
231,1,0,76,0,-76
232,1,0,63,0,-63
233,1,1,143,1325,1182
234,0,0,8,0,-8
235,0,0,59,0,-59
236,1,1,519,1912,1393
237,1,1,44,1360,1316
238,1,0,21,0,-21
239,1,1,836,1271,435
240,0,0,70,0,-70
241,1,0,25,0,-25
242,0,0,92,0,-92
243,1,1,490,1714,1224
244,0,0,74,0,-74
245,0,0,1,0,-1
246,1,1,109,1386,1277
247,1,1,865,1221,356
248,1,0,5,0,-5
249,1,0,1,0,-1
250,1,0,20,0,-20
251,1,1,473,1582,1109
252,0,0,92,0,-92
253,0,0,17,0,-17
254,1,0,60,0,-60
255,0,0,27,0,-27
256,0,0,16,0,-16
257,0,0,12,0,-12
258,1,1,154,1632,1478
259,1,0,44,0,-44
260,1,0,71,0,-71
